"0",""
"0","library(gt)"
"0","library(dplyr)"
"0",""
"0","tmp_table <- data.frame("
"0"," c0 = c("""",rep(""Addressing the main determinants of biodiversity loss related to agriculture"",6)),"
"0"," c1= c("
"0","   ""Explicit and operational definition of biodiversity"","
"0","   ""Land use"","
"0","   ""Climate change"","
"0","   ""Pollution"","
"0","   ""Based on measured data, biodiversity or practices at the farm level"","
"0","   ""Allow a default estimate on any food product"","
"0","   ""Validation based on biodiversity measurements"""
"0","   ),"
"0"," c2 = c(   "
"0","   ""Specific diversity (other studies present a plurality of indicators including abundance, diversity, presence of rare/endemic species, etc.).No systematic link with the sixth extinction crisis."","
"0","   ""Consideration of landscape effects. No consideration of yields"","
"0","   ""Not taken into account"","
"0","   ""Taking into account all pollution"","
"0","   ""Yes (biodiversity), but without guarantee on the representativeness of the plots (sample size often small, difficulty in covering all productions)"","
"0","   ""No (too few measurements to differentiate each product)"","
"0","   ""Yes (intrinsically)"""
"0","   ),"
"0"," c3 = c("
"0","   ""Implied definition"","
"0","   ""Consideration of landscape effects. No consideration of yields"","
"0","   ""Not taken into account"","
"0","   ""Taking into account the main pollutions without effect size"","
"0","   ""No (specification)"","
"0","   ""Differentiates many FQSs, but not products between them"","
"0","   ""No"""
"0","   ),"
"0"," c4 = c("
"0","   ""Degradation of natural state (or risk of extinction of species for other studies)"","
"0","   ""No account taken of landscape effects. Consideration of yields"","
"0","   ""Not considered by Lindner *et al.* (2022), but considered by other models"","
"0","   ""Taking into account the main pollutions without effect size"","
"0","   ""Yes (practices), but often incomplete and without representativeness assurance (life cycle inventories)"","
"0","   ""Differentiates the main products, and the organic FQS"","
"0","   ""No"""
"0","   ),"
"0"," c5 = c("
"0","   ""Degradation of natural state"","
"0","   ""Consideration of landscape effects and yields"","
"0","   ""Not taken into account"","
"0","   ""Taking into account the main pollutions with effect size"","
"0","   ""Yes (practices, sample provided and representative: FADN, AC, LPIS)"","
"0","   ""Differentiates the main products, and FQSs sufficiently represented"","
"0","   ""Yes (consensus orders of magnitude in the literature)"""
"0","   )"
"0"," ) %>%"
"0","  # add columns for color"
"0","  mutate("
"0","    #col1 = c(0,0,0,0,0,0,0,0),"
"0","    col2 = c(2,2,1,3,3,1,3),"
"0","    col3 = c(2,2,1,2,1,2,1),"
"0","    col4 = c(3,2,2,2,2,3,1),"
"0","    col5 = c(3,3,1,3,3,3,3)"
"0","  )"
"0",""
"0","tmp_palette = c(""#FF9999"",""#FFCC99"", ""#99CC99"")"
"0",""
"0","tmp_table %>%"
"0"," gt(groupname_col = ""c0"") %>%"
"0","    data_color(   columns = col2,"
"0","                  target_columns = c2,"
"0","                  rows = col2 >0,"
"0","                method = ""numeric"","
"0","                  palette = tmp_palette,"
"0","                domain = c(1,3)"
"0","    ) %>% "
"0","    data_color(   columns = col3,"
"0","                  target_columns = c3,"
"0","                  rows = col3 >0,"
"0","                method = ""numeric"","
"0","                  palette = tmp_palette,"
"0","                domain = c(1,3)"
"0","    ) %>% "
"0","    data_color(   columns = col4,"
"0","                  target_columns =c4,"
"0","                  rows = col4 >0,"
"0","                method = ""numeric"","
"0","                  palette = tmp_palette,"
"0","                domain = c(1,3)"
"0","    ) %>% "
"0","    data_color(   columns = col5,"
"0","                  target_columns = c5,"
"0","                  rows = col5 >0,"
"0","                method = ""numeric"","
"0","                  palette = tmp_palette,"
"0","                domain = c(1,3)"
"0","    ) %>% "
"0","  cols_hide(col2:col5) %>%"
"0","  cols_label("
"0","    c1 = """","
"0","    c2 = ""*In situ* observations (e.g., Tuck *et al.*, 2014)"","
"0","    c3 = ""Modelling from specifications (e.g., Alliot *et al.*, 2021) "","
"0","    c4 = ""Modelling from agricultural practices data (e.g., Lindner and Koch, 2022)"","
"0","    c5 = ""BVIAS (this study)"""
"0","  )"
